"Localidade";"Variável";"2017";"2018";"2019"
"Abadia de Goiás";"Foco de queimada  (número)";"5";"5";"10"
"Abadiânia";"Foco de queimada  (número)";"21";"5";"23"
"Acreúna";"Foco de queimada  (número)";"75";"9";"78"
"Adelândia";"Foco de queimada  (número)";"1";"-";"-"
"Água Fria de Goiás";"Foco de queimada  (número)";"67";"33";"63"
"Água Limpa";"Foco de queimada  (número)";"2";"9";"25"
"Águas Lindas de Goiás";"Foco de queimada  (número)";"16";"-";"7"
"Alexânia";"Foco de queimada  (número)";"12";"1";"9"
"Aloândia";"Foco de queimada  (número)";"1";"-";"1"
"Alto Horizonte";"Foco de queimada  (número)";"14";"3";"-"
"Alto Paraíso de Goiás";"Foco de queimada  (número)";"135";"10";"65"
"Alvorada do Norte";"Foco de queimada  (número)";"19";"41";"19"
"Amaralina";"Foco de queimada  (número)";"16";"30";"51"
"Americano do Brasil";"Foco de queimada  (número)";"1";"1";"-"
"Amorinópolis";"Foco de queimada  (número)";"5";"-";"1"
"Anápolis";"Foco de queimada  (número)";"20";"10";"12"
"Anhanguera";"Foco de queimada  (número)";"-";"-";"-"
"Anicuns";"Foco de queimada  (número)";"11";"5";"15"
"Aparecida de Goiânia";"Foco de queimada  (número)";"10";"12";"9"
"Aparecida do Rio Doce";"Foco de queimada  (número)";"10";"4";"5"
"Aporé";"Foco de queimada  (número)";"27";"18";"20"
"Araçu";"Foco de queimada  (número)";"-";"-";"-"
"Aragarças";"Foco de queimada  (número)";"21";"12";"6"
"Aragoiânia";"Foco de queimada  (número)";"1";"1";"4"
"Araguapaz";"Foco de queimada  (número)";"30";"13";"98"
"Arenópolis";"Foco de queimada  (número)";"7";"4";"6"
"Aruanã";"Foco de queimada  (número)";"40";"16";"23"
"Aurilândia";"Foco de queimada  (número)";"-";"1";"5"
"Avelinópolis";"Foco de queimada  (número)";"1";"-";"-"
"Baliza";"Foco de queimada  (número)";"105";"23";"57"
"Barro Alto";"Foco de queimada  (número)";"18";"6";"10"
"Bela Vista de Goiás";"Foco de queimada  (número)";"16";"12";"31"
"Bom Jardim de Goiás";"Foco de queimada  (número)";"11";"34";"13"
"Bom Jesus de Goiás";"Foco de queimada  (número)";"49";"26";"165"
"Bonfinópolis";"Foco de queimada  (número)";"2";"-";"9"
"Bonópolis";"Foco de queimada  (número)";"16";"10";"11"
"Brazabrantes";"Foco de queimada  (número)";"-";"-";"-"
"Britânia";"Foco de queimada  (número)";"12";"4";"5"
"Buriti Alegre";"Foco de queimada  (número)";"9";"-";"6"
"Buriti de Goiás";"Foco de queimada  (número)";"7";"-";"-"
"Buritinópolis";"Foco de queimada  (número)";"1";"2";"5"
"Cabeceiras";"Foco de queimada  (número)";"16";"7";"10"
"Cachoeira Alta";"Foco de queimada  (número)";"14";"21";"8"
"Cachoeira de Goiás";"Foco de queimada  (número)";"4";"-";"3"
"Cachoeira Dourada";"Foco de queimada  (número)";"17";"28";"56"
"Caçu";"Foco de queimada  (número)";"26";"22";"53"
"Caiapônia";"Foco de queimada  (número)";"111";"37";"99"
"Caldas Novas";"Foco de queimada  (número)";"24";"10";"33"
"Caldazinha";"Foco de queimada  (número)";"-";"-";"3"
"Campestre de Goiás";"Foco de queimada  (número)";"7";"1";"1"
"Campinaçu";"Foco de queimada  (número)";"97";"22";"87"
"Campinorte";"Foco de queimada  (número)";"21";"7";"61"
"Campo Alegre de Goiás";"Foco de queimada  (número)";"50";"14";"34"
"Campo Limpo de Goiás";"Foco de queimada  (número)";"6";"-";"2"
"Campos Belos";"Foco de queimada  (número)";"18";"13";"14"
"Campos Verdes";"Foco de queimada  (número)";"9";"1";"4"
"Carmo do Rio Verde";"Foco de queimada  (número)";"4";"6";"11"
"Castelândia";"Foco de queimada  (número)";"2";"4";"6"
"Catalão";"Foco de queimada  (número)";"54";"36";"61"
"Caturaí";"Foco de queimada  (número)";"2";"-";"2"
"Cavalcante";"Foco de queimada  (número)";"371";"52";"318"
"Ceres";"Foco de queimada  (número)";"3";"3";"3"
"Cezarina";"Foco de queimada  (número)";"11";"7";"10"
"Chapadão do Céu";"Foco de queimada  (número)";"39";"17";"19"
"Cidade Ocidental";"Foco de queimada  (número)";"9";"10";"6"
"Cocalzinho de Goiás";"Foco de queimada  (número)";"34";"27";"44"
"Colinas do Sul";"Foco de queimada  (número)";"131";"29";"167"
"Córrego do Ouro";"Foco de queimada  (número)";"-";"11";"6"
"Corumbá de Goiás";"Foco de queimada  (número)";"12";"2";"8"
"Corumbaíba";"Foco de queimada  (número)";"26";"9";"28"
"Cristalina";"Foco de queimada  (número)";"129";"62";"108"
"Cristianópolis";"Foco de queimada  (número)";"2";"1";"11"
"Crixás";"Foco de queimada  (número)";"86";"20";"136"
"Cromínia";"Foco de queimada  (número)";"3";"-";"22"
"Cumari";"Foco de queimada  (número)";"2";"-";"6"
"Damianópolis";"Foco de queimada  (número)";"3";"2";"3"
"Damolândia";"Foco de queimada  (número)";"-";"-";"1"
"Davinópolis";"Foco de queimada  (número)";"14";"1";"8"
"Diorama";"Foco de queimada  (número)";"-";"3";"6"
"Divinópolis de Goiás";"Foco de queimada  (número)";"-";"4";"6"
"Doverlândia";"Foco de queimada  (número)";"35";"36";"58"
"Edealina";"Foco de queimada  (número)";"4";"2";"7"
"Edéia";"Foco de queimada  (número)";"47";"20";"80"
"Estrela do Norte";"Foco de queimada  (número)";"2";"2";"8"
"Faina";"Foco de queimada  (número)";"37";"6";"35"
"Fazenda Nova";"Foco de queimada  (número)";"6";"8";"17"
"Firminópolis";"Foco de queimada  (número)";"-";"3";"5"
"Flores de Goiás";"Foco de queimada  (número)";"49";"137";"61"
"Formosa";"Foco de queimada  (número)";"234";"121";"240"
"Formoso";"Foco de queimada  (número)";"5";"14";"35"
"Gameleira de Goiás";"Foco de queimada  (número)";"4";"1";"12"
"Goianápolis";"Foco de queimada  (número)";"17";"3";"2"
"Goiandira";"Foco de queimada  (número)";"1";"-";"4"
"Goianésia";"Foco de queimada  (número)";"11";"8";"20"
"Goiânia";"Foco de queimada  (número)";"64";"20";"37"
"Goianira";"Foco de queimada  (número)";"4";"6";"5"
"Goiás";"Foco de queimada  (número)";"32";"14";"43"
"Goiatuba";"Foco de queimada  (número)";"69";"30";"121"
"Gouvelândia";"Foco de queimada  (número)";"30";"26";"22"
"Guapó";"Foco de queimada  (número)";"-";"-";"36"
"Guaraíta";"Foco de queimada  (número)";"-";"3";"-"
"Guarani de Goiás";"Foco de queimada  (número)";"17";"24";"12"
"Guarinos";"Foco de queimada  (número)";"2";"1";"15"
"Heitoraí";"Foco de queimada  (número)";"5";"1";"2"
"Hidrolândia";"Foco de queimada  (número)";"14";"6";"22"
"Hidrolina";"Foco de queimada  (número)";"4";"9";"5"
"Iaciara";"Foco de queimada  (número)";"26";"26";"10"
"Inaciolândia";"Foco de queimada  (número)";"12";"24";"11"
"Indiara";"Foco de queimada  (número)";"17";"8";"46"
"Inhumas";"Foco de queimada  (número)";"11";"3";"17"
"Ipameri";"Foco de queimada  (número)";"78";"48";"42"
"Ipiranga de Goiás";"Foco de queimada  (número)";"-";"2";"5"
"Iporá";"Foco de queimada  (número)";"4";"3";"6"
"Israelândia";"Foco de queimada  (número)";"1";"1";"-"
"Itaberaí";"Foco de queimada  (número)";"11";"6";"26"
"Itaguari";"Foco de queimada  (número)";"1";"-";"3"
"Itaguaru";"Foco de queimada  (número)";"1";"-";"-"
"Itajá";"Foco de queimada  (número)";"7";"3";"9"
"Itapaci";"Foco de queimada  (número)";"5";"5";"21"
"Itapirapuã";"Foco de queimada  (número)";"7";"16";"24"
"Itapuranga";"Foco de queimada  (número)";"10";"9";"7"
"Itarumã";"Foco de queimada  (número)";"12";"6";"20"
"Itauçu";"Foco de queimada  (número)";"-";"-";"4"
"Itumbiara";"Foco de queimada  (número)";"116";"57";"153"
"Ivolândia";"Foco de queimada  (número)";"6";"5";"2"
"Jandaia";"Foco de queimada  (número)";"13";"3";"12"
"Jaraguá";"Foco de queimada  (número)";"26";"20";"25"
"Jataí";"Foco de queimada  (número)";"110";"62";"119"
"Jaupaci";"Foco de queimada  (número)";"5";"2";"20"
"Jesúpolis";"Foco de queimada  (número)";"1";"-";"1"
"Joviânia";"Foco de queimada  (número)";"-";"1";"1"
"Jussara";"Foco de queimada  (número)";"16";"10";"52"
"Lagoa Santa";"Foco de queimada  (número)";"-";"-";"3"
"Leopoldo de Bulhões";"Foco de queimada  (número)";"3";"3";"9"
"Luziânia";"Foco de queimada  (número)";"53";"24";"47"
"Mairipotaba";"Foco de queimada  (número)";"3";"7";"2"
"Mambaí";"Foco de queimada  (número)";"34";"2";"10"
"Mara Rosa";"Foco de queimada  (número)";"13";"17";"12"
"Marzagão";"Foco de queimada  (número)";"-";"1";"2"
"Matrinchã";"Foco de queimada  (número)";"11";"7";"7"
"Maurilândia";"Foco de queimada  (número)";"33";"24";"13"
"Mimoso de Goiás";"Foco de queimada  (número)";"82";"44";"61"
"Minaçu";"Foco de queimada  (número)";"146";"12";"88"
"Mineiros";"Foco de queimada  (número)";"101";"95";"146"
"Moiporá";"Foco de queimada  (número)";"6";"2";"3"
"Monte Alegre de Goiás";"Foco de queimada  (número)";"36";"40";"79"
"Montes Claros de Goiás";"Foco de queimada  (número)";"54";"22";"44"
"Montividiu";"Foco de queimada  (número)";"6";"18";"2"
"Montividiu do Norte";"Foco de queimada  (número)";"7";"14";"18"
"Morrinhos";"Foco de queimada  (número)";"10";"15";"51"
"Morro Agudo de Goiás";"Foco de queimada  (número)";"5";"-";"2"
"Mossâmedes";"Foco de queimada  (número)";"17";"2";"4"
"Mozarlândia";"Foco de queimada  (número)";"9";"2";"8"
"Mundo Novo";"Foco de queimada  (número)";"5";"6";"8"
"Mutunópolis";"Foco de queimada  (número)";"27";"7";"18"
"Nazário";"Foco de queimada  (número)";"1";"-";"2"
"Nerópolis";"Foco de queimada  (número)";"2";"1";"1"
"Niquelândia";"Foco de queimada  (número)";"537";"106";"338"
"Nova América";"Foco de queimada  (número)";"-";"1";"3"
"Nova Aurora";"Foco de queimada  (número)";"-";"-";"1"
"Nova Crixás";"Foco de queimada  (número)";"57";"31";"42"
"Nova Glória";"Foco de queimada  (número)";"5";"2";"11"
"Nova Iguaçu de Goiás";"Foco de queimada  (número)";"17";"2";"2"
"Nova Roma";"Foco de queimada  (número)";"29";"22";"64"
"Nova Veneza";"Foco de queimada  (número)";"2";"1";"-"
"Novo Brasil";"Foco de queimada  (número)";"6";"5";"2"
"Novo Gama";"Foco de queimada  (número)";"5";"4";"5"
"Novo Planalto";"Foco de queimada  (número)";"24";"10";"10"
"Orizona";"Foco de queimada  (número)";"17";"3";"28"
"Ouro Verde de Goiás";"Foco de queimada  (número)";"-";"-";"-"
"Ouvidor";"Foco de queimada  (número)";"5";"2";"7"
"Padre Bernardo";"Foco de queimada  (número)";"73";"51";"112"
"Palestina de Goiás";"Foco de queimada  (número)";"7";"5";"10"
"Palmeiras de Goiás";"Foco de queimada  (número)";"13";"4";"16"
"Palmelo";"Foco de queimada  (número)";"-";"2";"4"
"Palminópolis";"Foco de queimada  (número)";"1";"1";"7"
"Panamá";"Foco de queimada  (número)";"6";"7";"2"
"Paranaiguara";"Foco de queimada  (número)";"30";"19";"45"
"Paraúna";"Foco de queimada  (número)";"44";"31";"59"
"Perolândia";"Foco de queimada  (número)";"9";"19";"12"
"Petrolina de Goiás";"Foco de queimada  (número)";"2";"5";"1"
"Pilar de Goiás";"Foco de queimada  (número)";"20";"9";"37"
"Piracanjuba";"Foco de queimada  (número)";"25";"17";"68"
"Piranhas";"Foco de queimada  (número)";"19";"9";"15"
"Pirenópolis";"Foco de queimada  (número)";"48";"7";"23"
"Pires do Rio";"Foco de queimada  (número)";"23";"11";"10"
"Planaltina";"Foco de queimada  (número)";"182";"23";"169"
"Pontalina";"Foco de queimada  (número)";"11";"9";"16"
"Porangatu";"Foco de queimada  (número)";"64";"21";"88"
"Porteirão";"Foco de queimada  (número)";"34";"7";"35"
"Portelândia";"Foco de queimada  (número)";"3";"1";"2"
"Posse";"Foco de queimada  (número)";"30";"27";"38"
"Professor Jamil";"Foco de queimada  (número)";"5";"8";"6"
"Quirinópolis";"Foco de queimada  (número)";"59";"46";"67"
"Rialma";"Foco de queimada  (número)";"8";"12";"10"
"Rianápolis";"Foco de queimada  (número)";"-";"-";"2"
"Rio Quente";"Foco de queimada  (número)";"-";"1";"3"
"Rio Verde";"Foco de queimada  (número)";"141";"59";"223"
"Rubiataba";"Foco de queimada  (número)";"11";"1";"16"
"Sanclerlândia";"Foco de queimada  (número)";"1";"-";"4"
"Santa Bárbara de Goiás";"Foco de queimada  (número)";"-";"1";"1"
"Santa Cruz de Goiás";"Foco de queimada  (número)";"9";"14";"6"
"Santa Fé de Goiás";"Foco de queimada  (número)";"2";"4";"6"
"Santa Helena de Goiás";"Foco de queimada  (número)";"52";"24";"239"
"Santa Isabel";"Foco de queimada  (número)";"10";"7";"13"
"Santa Rita do Araguaia";"Foco de queimada  (número)";"7";"9";"6"
"Santa Rita do Novo Destino";"Foco de queimada  (número)";"23";"5";"14"
"Santa Rosa de Goiás";"Foco de queimada  (número)";"1";"1";"1"
"Santa Tereza de Goiás";"Foco de queimada  (número)";"8";"1";"27"
"Santa Terezinha de Goiás";"Foco de queimada  (número)";"9";"9";"10"
"Santo Antônio da Barra";"Foco de queimada  (número)";"11";"2";"8"
"Santo Antônio de Goiás";"Foco de queimada  (número)";"-";"-";"1"
"Santo Antônio do Descoberto";"Foco de queimada  (número)";"15";"7";"14"
"São Domingos";"Foco de queimada  (número)";"77";"41";"58"
"São Francisco de Goiás";"Foco de queimada  (número)";"11";"11";"2"
"São João d'Aliança";"Foco de queimada  (número)";"112";"55";"108"
"São João da Paraúna";"Foco de queimada  (número)";"4";"1";"9"
"São Luis de Montes Belos";"Foco de queimada  (número)";"4";"8";"1"
"São Luiz do Norte";"Foco de queimada  (número)";"27";"4";"21"
"São Miguel do Araguaia";"Foco de queimada  (número)";"116";"24";"95"
"São Miguel do Passa Quatro";"Foco de queimada  (número)";"4";"5";"5"
"São Patrício";"Foco de queimada  (número)";"1";"-";"2"
"São Simão";"Foco de queimada  (número)";"17";"6";"11"
"Senador Canedo";"Foco de queimada  (número)";"14";"7";"17"
"Serranópolis";"Foco de queimada  (número)";"17";"26";"25"
"Silvânia";"Foco de queimada  (número)";"10";"11";"8"
"Simolândia";"Foco de queimada  (número)";"9";"10";"8"
"Sítio d'Abadia";"Foco de queimada  (número)";"18";"7";"13"
"Taquaral de Goiás";"Foco de queimada  (número)";"-";"-";"8"
"Teresina de Goiás";"Foco de queimada  (número)";"10";"5";"16"
"Terezópolis de Goiás";"Foco de queimada  (número)";"10";"2";"5"
"Três Ranchos";"Foco de queimada  (número)";"1";"4";"1"
"Trindade";"Foco de queimada  (número)";"26";"9";"23"
"Trombas";"Foco de queimada  (número)";"18";"5";"9"
"Turvânia";"Foco de queimada  (número)";"2";"3";"5"
"Turvelândia";"Foco de queimada  (número)";"38";"6";"40"
"Uirapuru";"Foco de queimada  (número)";"5";"5";"3"
"Uruaçu";"Foco de queimada  (número)";"37";"33";"81"
"Uruana";"Foco de queimada  (número)";"5";"8";"14"
"Urutaí";"Foco de queimada  (número)";"6";"5";"-"
"Valparaíso de Goiás";"Foco de queimada  (número)";"1";"3";"2"
"Varjão";"Foco de queimada  (número)";"7";"6";"-"
"Vianópolis";"Foco de queimada  (número)";"2";"5";"10"
"Vicentinópolis";"Foco de queimada  (número)";"5";"40";"21"
"Vila Boa";"Foco de queimada  (número)";"27";"15";"26"
"Vila Propício";"Foco de queimada  (número)";"43";"20";"43"
